

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   873  005B  3480               	retlw	128
   874  005C  3401               	retlw	1
   875  005D  3400               	retlw	0
   876  005E  3400               	retlw	0
   877  005F  3480               	retlw	128
   878  0060  3401               	retlw	1
   879  0061  3400               	retlw	0
   880  0062  3400               	retlw	0
   881  0063  3480               	retlw	128
   882  0064  3401               	retlw	1
   883  0065  3400               	retlw	0
   884  0066  3400               	retlw	0
   885  0067  3480               	retlw	128
   886  0068  3401               	retlw	1
   887  0069  3400               	retlw	0
   888  006A  3400               	retlw	0
   889  006B  3480               	retlw	128
   890  006C  3401               	retlw	1
   891  006D  3400               	retlw	0
   892  006E  3400               	retlw	0
   893  006F  3480               	retlw	128
   894  0070  3401               	retlw	1
   895  0071  3400               	retlw	0
   896  0072  3400               	retlw	0
   897  0073  3480               	retlw	128
   898  0074  3401               	retlw	1
   899  0075  3400               	retlw	0
   900  0076  3400               	retlw	0
   901  0077  3480               	retlw	128
   902  0078  3401               	retlw	1
   903  0079  3400               	retlw	0
   904  007A  3400               	retlw	0
   905  007B  3480               	retlw	128
   906  007C  3401               	retlw	1
   907  007D  3400               	retlw	0
   908  007E  3400               	retlw	0
   909  007F  3480               	retlw	128
   910  0080  3401               	retlw	1
   911  0081  3400               	retlw	0
   912  0082  3400               	retlw	0
   913  0083  3480               	retlw	128
   914  0084  3401               	retlw	1
   915  0085  3400               	retlw	0
   916  0086  3400               	retlw	0
   917  0087  3480               	retlw	128
   918  0088  3401               	retlw	1
   919  0089  3400               	retlw	0
   920  008A  3400               	retlw	0
   921  008B  3480               	retlw	128
   922  008C  3401               	retlw	1
   923  008D  3400               	retlw	0
   924  008E  3400               	retlw	0
   925  008F  3480               	retlw	128
   926  0090  3401               	retlw	1
   927  0091  3400               	retlw	0
   928  0092  3400               	retlw	0
   929  0093  3480               	retlw	128
   930  0094  3401               	retlw	1
   931  0095  3400               	retlw	0
   932  0096  3400               	retlw	0
   933  0097  3480               	retlw	128
   934  0098  3401               	retlw	1
   935  0099  3400               	retlw	0
   936  009A  3400               	retlw	0
   937  009B  3480               	retlw	128
   938  009C  3401               	retlw	1
   939  009D  3400               	retlw	0
   940  009E  3400               	retlw	0
   941  009F  3480               	retlw	128
   942  00A0  3401               	retlw	1
   943  00A1  3400               	retlw	0
   944  00A2  3400               	retlw	0
   945  00A3  3480               	retlw	128
   946  00A4  3401               	retlw	1
   947  00A5  3400               	retlw	0
   948  00A6  3400               	retlw	0
   949  00A7  3480               	retlw	128
   950  00A8  3401               	retlw	1
   951  00A9  3400               	retlw	0
   952  00AA  3400               	retlw	0
   953  00AB  3480               	retlw	128
   954  00AC  3401               	retlw	1
   955  00AD  3400               	retlw	0
   956  00AE  3400               	retlw	0
   957  00AF  3480               	retlw	128
   958  00B0  3401               	retlw	1
   959  00B1  3400               	retlw	0
   960  00B2  3400               	retlw	0
   961  00B3  3480               	retlw	128
   962  00B4  3401               	retlw	1
   963  00B5  3400               	retlw	0
   964  00B6  3400               	retlw	0
   965  00B7  3480               	retlw	128
   966  00B8  3401               	retlw	1
   967  00B9  34FF               	retlw	255
   968  00BA  34FF               	retlw	255
   969  00BB  3480               	retlw	128
   970  00BC  3401               	retlw	1
   971  00BD  34FF               	retlw	255
   972  00BE  34FF               	retlw	255
   973  00BF  3480               	retlw	128
   974  00C0  3401               	retlw	1
   975  00C1  34FF               	retlw	255
   976  00C2  34FF               	retlw	255
   977  00C3  3480               	retlw	128
   978  00C4  3401               	retlw	1
   979  00C5  3407               	retlw	7
   980  00C6  34E0               	retlw	224
   981  00C7  3480               	retlw	128
   982  00C8  3401               	retlw	1
   983  00C9  3407               	retlw	7
   984  00CA  34E0               	retlw	224
   985  00CB  3480               	retlw	128
   986  00CC  3401               	retlw	1
   987  00CD  3407               	retlw	7
   988  00CE  34E0               	retlw	224
   989  00CF  3480               	retlw	128
   990  00D0  3401               	retlw	1
   991  00D1  3407               	retlw	7
   992  00D2  34E0               	retlw	224
   993  00D3  3480               	retlw	128
   994  00D4  3401               	retlw	1
   995  00D5  3407               	retlw	7
   996  00D6  34E0               	retlw	224
   997  00D7  3480               	retlw	128
   998  00D8  3401               	retlw	1
   999  00D9  3407               	retlw	7
  1000  00DA  34E0               	retlw	224
  1001  00DB  3480               	retlw	128
  1002  00DC  3401               	retlw	1
  1003  00DD  3407               	retlw	7
  1004  00DE  34E0               	retlw	224
  1005  00DF  3480               	retlw	128
  1006  00E0  3401               	retlw	1
  1007  00E1  3407               	retlw	7
  1008  00E2  34E0               	retlw	224
  1009  00E3  3480               	retlw	128
  1010  00E4  3401               	retlw	1
  1011  00E5  3400               	retlw	0
  1012  00E6  3400               	retlw	0
  1013  00E7  3480               	retlw	128
  1014  00E8  3401               	retlw	1
  1015  00E9  3400               	retlw	0
  1016  00EA  3400               	retlw	0
  1017  00EB  3480               	retlw	128
  1018  00EC  3401               	retlw	1
  1019  00ED  3400               	retlw	0
  1020  00EE  3400               	retlw	0
  1021  00EF  3480               	retlw	128
  1022  00F0  3401               	retlw	1
  1023  00F1  34FF               	retlw	255
  1024  00F2  34FF               	retlw	255
  1025  00F3  3480               	retlw	128
  1026  00F4  3401               	retlw	1
  1027  00F5  34FF               	retlw	255
  1028  00F6  34FF               	retlw	255
  1029  00F7  3480               	retlw	128
  1030  00F8  3401               	retlw	1
  1031  00F9  34FF               	retlw	255
  1032  00FA  34FF               	retlw	255
  1033  00FB  3480               	retlw	128
  1034  00FC  3401               	retlw	1
  1035  00FD  3400               	retlw	0
  1036  00FE  3400               	retlw	0
  1037  00FF  3480               	retlw	128
  1038  0100  3401               	retlw	1
  1039  0101  3400               	retlw	0
  1040  0102  3400               	retlw	0
  1041  0103  3480               	retlw	128
  1042  0104  3401               	retlw	1
  1043  0105  3400               	retlw	0
  1044  0106  3400               	retlw	0
  1045  0107  3480               	retlw	128
  1046  0108  3401               	retlw	1
  1047  0109  34FF               	retlw	255
  1048  010A  34FF               	retlw	255
  1049  010B  3480               	retlw	128
  1050  010C  3401               	retlw	1
  1051  010D  34FF               	retlw	255
  1052  010E  34FF               	retlw	255
  1053  010F  3480               	retlw	128
  1054  0110  3401               	retlw	1
  1055  0111  34FF               	retlw	255
  1056  0112  34FF               	retlw	255
  1057  0113  3480               	retlw	128
  1058  0114  3401               	retlw	1
  1059  0115  3407               	retlw	7
  1060  0116  3407               	retlw	7
  1061  0117  3480               	retlw	128
  1062  0118  3401               	retlw	1
  1063  0119  3407               	retlw	7
  1064  011A  3407               	retlw	7
  1065  011B  3480               	retlw	128
  1066  011C  3401               	retlw	1
  1067  011D  3407               	retlw	7
  1068  011E  3407               	retlw	7
  1069  011F  3480               	retlw	128
  1070  0120  3401               	retlw	1
  1071  0121  3407               	retlw	7
  1072  0122  3407               	retlw	7
  1073  0123  3480               	retlw	128
  1074  0124  3401               	retlw	1
  1075  0125  3407               	retlw	7
  1076  0126  3407               	retlw	7
  1077  0127  3480               	retlw	128
  1078  0128  3401               	retlw	1
  1079  0129  3407               	retlw	7
  1080  012A  3407               	retlw	7
  1081  012B  3480               	retlw	128
  1082  012C  3401               	retlw	1
  1083  012D  34FF               	retlw	255
  1084  012E  34FF               	retlw	255
  1085  012F  3480               	retlw	128
  1086  0130  3401               	retlw	1
  1087  0131  34FF               	retlw	255
  1088  0132  34FF               	retlw	255
  1089  0133  3480               	retlw	128
  1090  0134  3401               	retlw	1
  1091  0135  34FF               	retlw	255
  1092  0136  34FF               	retlw	255
  1093  0137  3480               	retlw	128
  1094  0138  3401               	retlw	1
  1095  0139  3400               	retlw	0
  1096  013A  3400               	retlw	0
  1097  013B  3480               	retlw	128
  1098  013C  3401               	retlw	1
  1099  013D  3400               	retlw	0
  1100  013E  3400               	retlw	0
  1101  013F  3480               	retlw	128
  1102  0140  3401               	retlw	1
  1103  0141  3400               	retlw	0
  1104  0142  3400               	retlw	0
  1105  0143  3480               	retlw	128
  1106  0144  3401               	retlw	1
  1107  0145  34FF               	retlw	255
  1108  0146  34FF               	retlw	255
  1109  0147  3480               	retlw	128
  1110  0148  3401               	retlw	1
  1111  0149  34FF               	retlw	255
  1112  014A  34FF               	retlw	255
  1113  014B  3480               	retlw	128
  1114  014C  3401               	retlw	1
  1115  014D  34FF               	retlw	255
  1116  014E  34FF               	retlw	255
  1117  014F  3480               	retlw	128
  1118  0150  3401               	retlw	1
  1119  0151  3407               	retlw	7
  1120  0152  34E0               	retlw	224
  1121  0153  3480               	retlw	128
  1122  0154  3401               	retlw	1
  1123  0155  3407               	retlw	7
  1124  0156  34E0               	retlw	224
  1125  0157  3480               	retlw	128
  1126  0158  3401               	retlw	1
  1127  0159  3407               	retlw	7
  1128  015A  34E0               	retlw	224
  1129  015B  3480               	retlw	128
  1130  015C  3401               	retlw	1
  1131  015D  3407               	retlw	7
  1132  015E  34E0               	retlw	224
  1133  015F  3480               	retlw	128
  1134  0160  3401               	retlw	1
  1135  0161  3407               	retlw	7
  1136  0162  34E0               	retlw	224
  1137  0163  3480               	retlw	128
  1138  0164  3401               	retlw	1
  1139  0165  3407               	retlw	7
  1140  0166  34E0               	retlw	224
  1141  0167  3480               	retlw	128
  1142  0168  3401               	retlw	1
  1143  0169  34FF               	retlw	255
  1144  016A  34FF               	retlw	255
  1145  016B  3480               	retlw	128
  1146  016C  3401               	retlw	1
  1147  016D  34FF               	retlw	255
  1148  016E  34FF               	retlw	255
  1149  016F  3480               	retlw	128
  1150  0170  3401               	retlw	1
  1151  0171  34FF               	retlw	255
  1152  0172  34FF               	retlw	255
  1153  0173  3480               	retlw	128
  1154  0174  3401               	retlw	1
  1155  0175  3400               	retlw	0
  1156  0176  3400               	retlw	0
  1157  0177  3480               	retlw	128
  1158  0178  3401               	retlw	1
  1159  0179  3400               	retlw	0
  1160  017A  3400               	retlw	0
  1161  017B  3480               	retlw	128
  1162  017C  3401               	retlw	1
  1163  017D  3400               	retlw	0
  1164  017E  3400               	retlw	0
  1165  017F  3480               	retlw	128
  1166  0180  3401               	retlw	1
  1167  0181  3400               	retlw	0
  1168  0182  3400               	retlw	0
  1169  0183  3480               	retlw	128
  1170  0184  3401               	retlw	1
  1171  0185  3400               	retlw	0
  1172  0186  3400               	retlw	0
  1173  0187  3480               	retlw	128
  1174  0188  3401               	retlw	1
  1175  0189  3400               	retlw	0
  1176  018A  3400               	retlw	0
  1177  018B  3480               	retlw	128
  1178  018C  3401               	retlw	1
  1179  018D  3400               	retlw	0
  1180  018E  3400               	retlw	0
  1181  018F  3480               	retlw	128
  1182  0190  3401               	retlw	1
  1183  0191  3400               	retlw	0
  1184  0192  3400               	retlw	0
  1185  0193  3480               	retlw	128
  1186  0194  3401               	retlw	1
  1187  0195  3400               	retlw	0
  1188  0196  3400               	retlw	0
  1189  0197  3480               	retlw	128
  1190  0198  3401               	retlw	1
  1191  0199  3400               	retlw	0
  1192  019A  3400               	retlw	0
  1193  019B  3480               	retlw	128
  1194  019C  3401               	retlw	1
  1195  019D  3400               	retlw	0
  1196  019E  3400               	retlw	0
  1197  019F  3480               	retlw	128
